feature_name,full_avg_max_corr,extreme_avg_max_corr,full_max_max_corr,extreme_max_max_corr,full_avg_all_windows,extreme_avg_all_windows,extreme_lift
vol_of_vol_360,0.09559940935074986,0.17449069776448276,0.2727511440217209,0.42819968640871775,0.09272846557960142,0.17202450496491847,0.0788912884137329
agg_std_45,0.08856525472827682,0.16735033501352362,0.25648343963901377,0.40163918300338597,0.08612253384465975,0.1653102743956623,0.07878508028524679
reg_resid_std_45,0.08856525472827684,0.16735033501352362,0.25648343963901377,0.401639183003386,0.08612253384465975,0.1653102743956622,0.07878508028524678
reg_std_45,0.08856525472827685,0.16735033501352362,0.25648343963901377,0.401639183003386,0.08612253384465972,0.1653102743956623,0.07878508028524676
reg_rmse_45,0.08856525472827684,0.1673503350135236,0.2564834396390138,0.40163918300338586,0.08612253384465973,0.1653102743956623,0.07878508028524675
vol_realized_45,0.08856525472827684,0.16735033501352356,0.25648343963901377,0.40163918300338586,0.08612253384465972,0.16531027439566223,0.07878508028524672
reg_resid_min_45,0.09219657451318751,0.17096880050824453,0.26690511808982553,0.4111599802518614,0.08951742951503724,0.16868478411464527,0.07877222599505702
mom_strength_45,0.08371317190297302,0.15977391205468008,0.24123445990688538,0.3877990238744394,0.08133875779467435,0.15779530608542225,0.07606074015170707
reg_total_var_720,0.08773844948430758,0.16234001964268266,0.26252870814312895,0.421192550657662,0.08453138159816308,0.15950759473365933,0.07460157015837508
reg_resid_var_720,0.08773837294135797,0.16233982107144473,0.262528117269474,0.4211925506576622,0.08453127527550502,0.1595073957443929,0.07460144813008676
vol_of_vol_180,0.08188116833321632,0.15361285911767186,0.23593612729330163,0.3770256527047647,0.07937534673429987,0.1513203576418231,0.07173169078445554
reg_range_pct_2880,0.06908781469402078,0.1399418585395361,0.38212078892529994,0.6424964233207916,0.06776971986266798,0.13869648047614314,0.07085404384551533
reg_max_2880,0.5645682539494131,0.6341839734170994,0.9998296799489597,0.9999552004978437,0.5601931663037175,0.6317213893389088,0.0696157194676863
agg_max_2880,0.564568253949413,0.6341839734170993,0.9998296799489597,0.9999552004978438,0.5601931663037178,0.6317213893389084,0.0696157194676863
reg_range_pct_1440,0.06618904908838892,0.1337757856700492,0.36131265543891244,0.5907889600210376,0.06464035910586227,0.13243580630340002,0.06758673658166027
agg_sum_2880,0.49886913707377817,0.5661068754407562,0.9949132228588473,0.9999999808918026,0.49076468491310404,0.561092989154721,0.06723773836697805
vol_of_vol_90,0.07377389062772467,0.1405812517879929,0.20947212835774803,0.35161138497377886,0.07154416107849099,0.13853005234203766,0.06680736116026824
reg_max_1440,0.5626726850195798,0.6290804139365713,0.9999041376901678,0.9999781662198269,0.5575733171786985,0.6263384893057258,0.06640772891699154
agg_max_1440,0.5626726850195799,0.6290804139365713,0.999904137690168,0.9999781662198268,0.5575733171786984,0.6263384893057259,0.06640772891699143
vol_range_pct_720,0.05983042365740731,0.12485710782252415,0.32337634255121633,0.5381676005742648,0.058284311961172425,0.12355834300821493,0.06502668416511684
reg_range_pct_720,0.0598304236574073,0.1248571078225241,0.3233763425512163,0.5381676005742647,0.058284311961172425,0.12355834300821494,0.0650266841651168
agg_position_2880,0.0485734357596979,0.11344084038518071,0.10812476374478652,0.2552724887437204,0.03643626792355677,0.10585654655591886,0.06486740462548281
reg_total_var_360,0.07491685038157077,0.13783949023885553,0.22017293622578532,0.3330866815512038,0.0720586487283589,0.13504712606358948,0.06292263985728476
reg_resid_var_360,0.07491677478231602,0.13783935032961392,0.22017248011605753,0.3330866815512027,0.07205854082419326,0.13504698557379938,0.0629225755472979
reg_max_720,0.5579662237105487,0.6201146354441995,0.999946814965053,0.9999877375872661,0.5532991148513304,0.6173696061698566,0.06214841173365082
agg_max_720,0.5579662237105487,0.6201146354441993,0.999946814965053,0.9999877375872661,0.5532991148513307,0.6173696061698564,0.0621484117336506
reg_range_pct_360,0.054384635386412424,0.11592239164155739,0.28899566165461016,0.49043131775411497,0.05286813871761613,0.11464334473872201,0.06153775625514497
vol_range_pct_360,0.054384635386412424,0.11592239164155738,0.2889956616546102,0.4904313177541149,0.052868138717616114,0.11464334473872201,0.06153775625514495
vol_of_vol_45,0.06705729905732871,0.1285336083997144,0.18832481287560818,0.3236782245310266,0.06507377397770085,0.12671496919129016,0.06147630934238568
agg_cv_2880,0.05710339017034213,0.11840131978963195,0.3232804976309941,0.560943688781531,0.05579006804218021,0.11726671156831579,0.061297929619289815
agg_cv_1440,0.05439091810145198,0.11410517838960803,0.304258039337278,0.5221247171037003,0.052863538811888176,0.11279007811840444,0.059714260288156046
reg_min_2880,0.5710435035595984,0.6298628154675678,0.999796087424098,0.9999343866145386,0.5674093931015425,0.6279536962661898,0.05881931190796941
agg_min_2880,0.5710435035595987,0.629862815467568,0.9997960874240982,0.9999343866145384,0.5674093931015428,0.6279536962661897,0.058819311907969296
reg_min_1440,0.5660017472557305,0.6247708915709924,0.999890189613755,0.9999659288951627,0.5616681323438456,0.6224667965440582,0.05876914431526192
agg_min_1440,0.5660017472557307,0.6247708915709924,0.9998901896137551,0.9999659288951624,0.561668132343846,0.622466796544058,0.0587691443152617
agg_cv_720,0.04983179693463356,0.10827752461626283,0.2694553563664838,0.47082992754720093,0.048416957890457725,0.10704070179428464,0.05844572768162927
vol_normalized_720,0.04983179693463355,0.10827752461626282,0.2694553563664838,0.4708299275472008,0.04841695789045774,0.10704070179428467,0.05844572768162927
reg_range_pct_180,0.05046827635859618,0.10876165784583525,0.26346633632601557,0.45364854028209894,0.0490622312353523,0.10752999018728075,0.05829338148723907
vol_range_pct_180,0.050468276358596194,0.10876165784583522,0.26346633632601557,0.45364854028209906,0.04906223123535231,0.10752999018728074,0.058293381487239025
reg_min_720,0.5593656455942272,0.617105030124683,0.9999396081877051,0.9999864020261461,0.5547365959292555,0.6144919834467077,0.057739384530455795
agg_min_720,0.5593656455942274,0.6171050301246829,0.9999396081877053,0.9999864020261462,0.5547365959292556,0.614491983446708,0.05773938453045546
agg_max_360,0.5526727348036626,0.6094038420699524,0.9999712801958841,0.9999929916649625,0.5485666426170076,0.6068858694638388,0.056731107266289715
reg_max_360,0.5526727348036625,0.6094038420699521,0.999971280195884,0.9999929916649625,0.5485666426170079,0.6068858694638389,0.056731107266289604
agg_cv_360,0.04640928266191922,0.1025288571957052,0.24538337680075378,0.43365143183721505,0.04506052655385272,0.10132976306605453,0.056119574533785986
vol_normalized_360,0.04640928266191922,0.10252885719570519,0.24538337680075378,0.433651431837215,0.04506052655385271,0.10132976306605453,0.05611957453378597
agg_min_360,0.5527133595102289,0.6084381198760804,0.9999676661530136,0.9999926532956083,0.5482556046200342,0.6056850700955604,0.0557247603658515
reg_min_360,0.5527133595102292,0.6084381198760802,0.9999676661530135,0.9999926532956085,0.5482556046200342,0.6056850700955606,0.055724760365851056
vol_range_pct_90,0.0480693478202349,0.10360637165166083,0.24768844438273122,0.4304456420561429,0.04676779926822317,0.10245425806534582,0.055537023831425926
reg_range_pct_90,0.04806934782023491,0.10360637165166084,0.2476884443827313,0.43044564205614283,0.04676779926822318,0.10245425806534582,0.055537023831425926
agg_cv_180,0.04405059684431925,0.09771840632730301,0.22961479103827923,0.40803510764008327,0.042775169451796415,0.0965913882377834,0.05366780948298376
vol_normalized_180,0.044050596844319244,0.097718406327303,0.22961479103827923,0.4080351076400833,0.042775169451796415,0.09659138823778342,0.053667809482983754
vol_range_pct_45,0.0463004580333631,0.0996311497851921,0.23646026171911952,0.41211986105123516,0.04506916476036955,0.09855775992467704,0.053330691751828994
reg_range_pct_45,0.04630045803336311,0.09963114978519207,0.23646026171911955,0.412119861051235,0.04506916476036954,0.09855775992467705,0.05333069175182896
agg_min_180,0.5478102343301746,0.5998851428354979,0.999983001154321,0.9999959926399745,0.5432965553377339,0.5970648424487572,0.05207490850532326
reg_min_180,0.5478102343301745,0.5998851428354977,0.9999830011543213,0.9999959926399741,0.5432965553377338,0.597064842448757,0.05207490850532315
agg_max_180,0.5479172221393593,0.5997151277498302,0.9999847517621449,0.99999601011471,0.544178702003027,0.5973445201392023,0.05179790561047082
reg_max_180,0.5479172221393596,0.5997151277498299,0.9999847517621449,0.99999601011471,0.544178702003027,0.5973445201392025,0.051797905610470374
agg_cv_90,0.04276515717868755,0.09437664015722415,0.22044088512564167,0.39234566797447706,0.04155478162093539,0.09331885972486341,0.0516114829785366
vol_normalized_90,0.04276515717868755,0.09437664015722412,0.22044088512564167,0.3923456679744771,0.041554781620935365,0.09331885972486341,0.05161148297853657
reg_total_var_180,0.062323590386213296,0.1133740715265159,0.1797705488709171,0.26439470305334806,0.05978684493065523,0.11082733793166041,0.0510504811403026
reg_resid_var_180,0.06232350508849289,0.11337396962652999,0.17977016479232405,0.26439470305334756,0.05978674851082981,0.1108272359339093,0.0510504645380371
der_v1_2880,0.04075762848897185,0.09145239647643844,0.12143062908817744,0.2492298306693191,0.03131173028413389,0.08533847429535896,0.05069476798746658
agg_cv_45,0.04190123983022994,0.09210093124348163,0.21525139396818097,0.3826393433626372,0.04077401464036711,0.0911033079567662,0.050199691413251694
vol_normalized_45,0.04190123983022995,0.09210093124348157,0.215251393968181,0.3826393433626371,0.04077401464036711,0.0911033079567662,0.05019969141325162
reg_zscore_2880,0.03748140263224019,0.08688910253334275,0.10528185027678218,0.2133599234444854,0.025961380268638003,0.07941132989541205,0.04940769990110257
mom_pos_count_1440,0.048719517318049424,0.09736940813981074,0.11243045845579108,0.2524363806699506,0.03810059384291467,0.09135235897808895,0.04864989082176131
reg_direction_2880,0.03550458469801179,0.08403027224190952,0.11280712796058752,0.2222693796060993,0.02853440569487034,0.07976342486531594,0.04852568754389773
reg_mean_2880,0.5353054734063158,0.5828025839868493,0.9999999730924645,0.9999999907941276,0.5270493245642844,0.5777773430483498,0.04749711058053341
agg_mean_2880,0.5353054734063162,0.5828025839868491,0.9999999730924646,0.9999999907941276,0.5270493245642843,0.5777773430483498,0.047497110580532964
pos_1440,0.036943690886291944,0.08409376415859174,0.08421926811756529,0.21456013794649398,0.0247080302538879,0.07573513617309076,0.047150073272299795
agg_position_1440,0.036943690886291944,0.08409376415859172,0.0842192681175653,0.2145601379464939,0.024708030253887903,0.07573513617309077,0.04715007327229978
reg_min_90,0.5419557431355307,0.588485951632889,0.9999912125104998,0.9999975881566436,0.5373705512079914,0.5856420127291652,0.04653020849735823
agg_min_90,0.541955743135531,0.5884859516328891,0.9999912125104998,0.9999975881566437,0.5373705512079914,0.5856420127291654,0.046530208497358116
reg_slope_2880,0.01795361497926979,0.06392548945778741,0.06354075753175287,0.22497015089701994,0.008630732541393436,0.05601495218905905,0.04597187447851762
reg_resid_last_2880,0.037673104499972354,0.08301562951037693,0.1056720306037993,0.22141128536571536,0.026042930108313014,0.07471404494870842,0.045342525010404575
reg_deviation_2880,0.03767310449997235,0.08301562951037689,0.10567203060379932,0.22141128536571542,0.026042930108313017,0.07471404494870842,0.04534252501040454
reg_max_90,0.541866852927267,0.5870215767800061,0.9999921756262214,0.9999976940824609,0.5382736545105095,0.584692013768475,0.04515472385273911
agg_max_90,0.5418668529272671,0.587021576780006,0.9999921756262213,0.999997694082461,0.5382736545105092,0.5846920137684748,0.04515472385273889
agg_sum_1440,0.505219361390047,0.549494982718068,0.9974276171743715,0.999999956561153,0.4975175661457488,0.5434660587778243,0.044275621328020986
reg_resid_var_90,0.05196059105488177,0.09287538518842918,0.14367006962130732,0.21041266923720733,0.04978402274073035,0.09067389590329264,0.04091479413354741
reg_total_var_90,0.051960705064804116,0.09287537090170092,0.1436704228462714,0.21041266923720728,0.04978414262408237,0.09067388291893497,0.040914665836896805
reg_direction_1440,0.028582352371288477,0.06602680989468661,0.08129908228728436,0.18565836348809914,0.020547248514533625,0.060799257794233404,0.03744445752339813
agg_min_45,0.5335788223339721,0.5709917186007072,0.9999954508275676,0.999998526875013,0.5288495510516926,0.5680537830473681,0.03741289626673505
reg_min_45,0.533578822333972,0.5709917186007069,0.9999954508275676,0.9999985268750129,0.5288495510516923,0.5680537830473686,0.03741289626673483
mom_dir_1440,0.02861034370075874,0.06598888748763017,0.08145641875376113,0.18539144135950067,0.020558289761044523,0.060763232702682655,0.03737854378687143
dir_1440,0.02861034370075874,0.06598888748763017,0.08145641875376111,0.1853914413595006,0.02055828976104453,0.06076323270268264,0.03737854378687143
reg_zscore_1440,0.028708647486376762,0.06515383903662002,0.07348209299573834,0.16246488274797458,0.017695065457557897,0.05750654084032356,0.036445191550243256
zscore_1440,0.028708647486376766,0.06515383903661996,0.07348209299573837,0.1624648827479746,0.017695065457557897,0.05750654084032356,0.0364451915502432
mom_pos_count_720,0.03523803075637041,0.07165838221577438,0.08405406234510661,0.18441472136426076,0.024396221692881713,0.06485916713790364,0.03642035145940397
mom_diff_1440,0.030815121036005623,0.06721598787810307,0.08675203660540413,0.17962968845828842,0.020945002282662408,0.05962205326304932,0.036400866842097444
der_v1_1440,0.030815123838309654,0.0672159092369863,0.0867520366054041,0.17962968845828842,0.020945004072549345,0.05962197461933721,0.03640078539867664
mom_roc_smooth_1440,0.0275307692746025,0.06304155840248418,0.08683817654350316,0.1851598197671233,0.020106101115978672,0.05692676752076605,0.03551078912788168
reg_resid_var_45,0.04580815070249527,0.08126583111509189,0.12781933271874968,0.19313721707219514,0.043877755847438034,0.07926082837732228,0.03545768041259662
reg_total_var_45,0.04580833032991523,0.08126587262935324,0.12781979442792604,0.19313721707219533,0.043877928759284236,0.07926087067190571,0.03545754229943801
reg_max_45,0.5331694564449917,0.5682771916246903,0.9999959405202155,0.9999987367895798,0.5296347811264404,0.5659579392536148,0.03510773517969856
agg_max_45,0.533169456444992,0.5682771916246903,0.9999959405202156,0.9999987367895802,0.5296347811264401,0.5659579392536149,0.03510773517969823
reg_residual_2880,0.029853258781667794,0.06471732856234369,0.08036831151619866,0.17005818380144566,0.019443271043204813,0.05622875577488575,0.034864069780675896
agg_count_2880,0.029595167414158418,0.06444682507447513,0.058895980490527404,0.07971278566906258,0.029100776589791093,0.06392529478849397,0.03485165766031671
reg_forecast_5_2880,0.029824237698524398,0.06465037722964077,0.08027501761574396,0.16987409872196163,0.019422606262837323,0.05616259510298571,0.03482613953111638
reg_mean_1440,0.5253842180301196,0.5590884679853206,0.9999999433733524,0.9999999816368844,0.517635051677986,0.5530650834491042,0.03370424995520105
agg_mean_1440,0.5253842180301198,0.5590884679853205,0.9999999433733522,0.9999999816368846,0.5176350516779858,0.553065083449104,0.033704249955200716
mom_roc_1440,0.02558945543279649,0.058635188943944976,0.08641291536785455,0.18154782165752964,0.01803073715253658,0.052533084305479226,0.033045733511148485
reg_deviation_1440,0.028383413562298794,0.0612978709698905,0.07491873674100265,0.155222801505581,0.017585888389758636,0.052307545315681256,0.032914457407591705
reg_resid_last_1440,0.028383413562298784,0.06129787096989048,0.07491873674100265,0.15522280150558102,0.01758588838975864,0.052307545315681256,0.03291445740759169
reg_slope_1440,0.014631950583691338,0.047368734302610155,0.04951050501550777,0.16616538741788928,0.007210804383149218,0.03936149725727445,0.03273678371891882
pos_720,0.02667402130739061,0.05810524201382505,0.06263820039567199,0.17617724696576986,0.016285008726106852,0.05060792465925346,0.031431220706434435
agg_position_720,0.02667402130739061,0.058105242013825026,0.062638200395672,0.1761772469657698,0.016285008726106852,0.05060792465925347,0.03143122070643442
reg_resid_norm_2880,0.023826166926123576,0.05454584379016498,0.08061296119043034,0.17187467878091714,0.01617032788429911,0.04782248720710546,0.030719676864041402
reg_trend_str_2880,0.027151099047235124,0.05752426832474508,0.08505959728974492,0.14846234192911378,0.022776609155484087,0.054434712708239436,0.030373169277509958
reg_lin_term_2880,0.028365985045155688,0.05853876707262513,0.0893437579154166,0.158656894361374,0.023699333606143534,0.05513311520045427,0.03017278202746944
agg_sum_720,0.5074120032720268,0.5374475298746061,0.9987075846738983,0.9999999148316352,0.5010693662899738,0.5311827393559116,0.030035526602579243
reg_lin_norm_2880,0.026235910770922456,0.054797107751912974,0.08855603359084938,0.15514362375921148,0.022686484416294707,0.05230434391554609,0.02856119698099052
agg_count_1440,0.020842359951837818,0.048525487601537715,0.041997236320851644,0.05589585835415675,0.02064715174153726,0.04829320898251315,0.027683127649699896
mom_roc_smooth_720,0.020325536378797835,0.04793780393748773,0.06192267155729137,0.1361156721360828,0.014141478801575487,0.04156061370058092,0.027612267558689892
mom_pos_count_360,0.024197159863255675,0.050922840523457136,0.05503508701527981,0.13332388367596232,0.015500568547067767,0.04488292073648899,0.02672568066020146
der_v1_720,0.023342144979171354,0.04977872814214056,0.06080625157996234,0.1297749173185753,0.014274788616080008,0.04165290864301158,0.026436583162969204
mom_diff_720,0.023342147474282586,0.04977872874640083,0.06080625157996233,0.1297749173185753,0.014274790170343433,0.041652909251778454,0.026436581272118245
reg_direction_720,0.02154660647245274,0.047814382350183954,0.056635885191630306,0.13218864552838103,0.013610532558227254,0.04225124475735314,0.026267775877731214
dir_720,0.021593083828212244,0.04781336964246371,0.05684418440226124,0.13083361317863765,0.013643691071422449,0.04224866058814559,0.026220285814251464
mom_dir_720,0.02159308382821225,0.04781336964246369,0.056844184402261244,0.13083361317863762,0.013643691071422447,0.04224866058814559,0.026220285814251437
reg_residual_1440,0.022462829757891052,0.04774681927333699,0.05646681104346469,0.11675617270312516,0.013384584188059876,0.03915948215452057,0.025283989515445936
reg_forecast_5_1440,0.022419045582798967,0.047647123916452656,0.05633166332541947,0.1165087252168445,0.013357387370549957,0.03906507399930498,0.02522807833365369
reg_zscore_720,0.021233090035205113,0.04637870850773146,0.053347545556499815,0.11379802652751601,0.011923042036449887,0.03943881071044065,0.025145618472526346
zscore_720,0.02123309003520512,0.04637870850773146,0.05334754555649981,0.11379802652751601,0.011923042036449887,0.039438810710440635,0.02514561847252634
agg_mean_720,0.5181419761674783,0.5426473435583008,0.9999998869597847,0.9999999660014061,0.511766183124507,0.5363865493320364,0.02450536739082254
reg_mean_720,0.5181419761674785,0.5426473435583007,0.9999998869597846,0.999999966001406,0.511766183124507,0.5363865493320366,0.024505367390822208
reg_trend_str_1440,0.021100981412295508,0.04533778235766823,0.06383305981926836,0.11479447313478222,0.015942893866436977,0.042071864444364185,0.02423680094537272
reg_deviation_720,0.021315725922661146,0.04512823801511878,0.052941257121698525,0.1074809997495999,0.012051073031228928,0.03641693980668096,0.023812512092457636
reg_resid_last_720,0.02131572592266115,0.04512823801511878,0.052941257121698525,0.1074809997495999,0.012051073031228933,0.03641693980668097,0.023812512092457633
reg_resid_skew_2880,0.020870558122231726,0.04465057770364014,0.06640006595510682,0.14189441625613242,0.013240761037444034,0.03916324083841953,0.023780019581408417
